Country,City,Weekday mean,Weekend mean,Daily mean,Year
BE,Antwerp Zuid,1252.96,1292.69,1275.66,2019-01-01
BE,Antwerp Zuid,1005.7,1301.75,1174.88,2020-01-01
NL,Amsterdam,930.82,1027.65,986.15,2019-01-01
GB,Bristol,743.2,1138.76,969.23,2018-01-01
ES,Barcelona,783.88,1101.17,965.19,2017-01-01
CH,Zurich,702.26,1108.54,934.42,2017-01-01
NL,Amsterdam,788.34,1040.37,932.36,2018-01-01
BE,Antwerp Zuid,745.17,1042.01,914.79,2016-01-01
CH,St. Gallen Hofen,758.95,1022.98,909.82,2019-01-01
GB,London,730.36,1043.74,909.43,2015-01-01
GB,London,790.53,999.31,894.92,2016-01-01
CH,Zurich,777.54,975.99,890.94,2019-01-01
CH,Zurich,738.76,976.06,874.36,2020-01-01
CH,Zurich,703.15,970.57,855.96,2018-01-01
BE,Antwerp Zuid,765.77,890.05,836.79,2013-01-01
BE,Antwerp Zuid,740.82,884.51,822.93,2017-01-01
CH,St. Gallen Hofen,661.47,941.86,821.69,2017-01-01
CH,Geneva,633.02,916.2,794.84,2017-01-01
BE,Antwerp Zuid,686.02,836.11,771.79,2018-01-01
NL,Amsterdam,708.56,813.7,768.64,2020-01-01
GB,Bristol,549.85,908.4,754.74,2017-01-01
BE,Antwerp Zuid,658.3,804.86,742.05,2012-01-01
IS,Reykjavik Klettagarðar,657.61,802.98,740.68,2019-01-01
GB,London,708.4,759.03,737.33,2014-01-01
NL,Amsterdam,642.78,802.49,734.04,2017-01-01
ES,Barcelona,634.45,807.24,733.19,2018-01-01
CH,Zurich,610.15,806.81,722.53,2016-01-01
BE,Antwerp Zuid,610.56,804.15,721.18,2011-01-01
CH,Basel,657.75,760.8,716.63,2019-01-01
NL,Amsterdam,651.88,764.75,716.38,2014-01-01
ES,Castellon,613.61,790.01,714.41,2019-01-01
GB,London,799.35,644.13,710.65,2013-01-01
CH,St. Gallen Hofen,565.3,815.62,708.34,2018-01-01
ES,Barcelona,746.58,665.59,700.3,2019-01-01
ES,Barcelona,575.95,791.47,699.1,2016-01-01
CH,St. Gallen Hofen,625.08,758.57,691.83,2020-01-01
CH,Zurich,544.72,779.34,678.79,2013-01-01
CH,Geneva,641.74,712.05,676.89,2019-01-01
NL,Amsterdam,589.82,695.99,650.49,2012-01-01
NL,Amsterdam,628.75,654.34,644.1,2011-01-01
NL,Amsterdam,533.78,722.68,641.72,2015-01-01
BE,Antwerp Zuid,541.93,700.76,632.69,2014-01-01
BE,Antwerp Zuid,612.26,627.77,621.12,2015-01-01
GB,London,509.08,701.13,618.82,2019-01-01
ES,Santiago,543.01,661.6,610.78,2020-01-01
CH,Geneva,490.41,682.96,600.44,2018-01-01
DK,Copenhagen,359.31,780.0,599.71,2019-01-01
CH,Zurich,465.74,697.68,598.27,2014-01-01
SI,Koper,558.28,618.57,592.73,2019-01-01
ES,Valencia (3),444.83,694.34,587.41,2018-01-01
CH,Basel,530.38,626.57,585.35,2018-01-01
CH,Berne,536.68,590.06,567.18,2020-01-01
CH,Basel,426.89,698.84,562.86,2017-01-01
NL,Eindhoven,487.83,588.61,545.42,2019-01-01
ES,Barcelona,450.01,603.97,537.98,2013-01-01
CH,Zurich,434.59,600.37,529.32,2015-01-01
CH,Berne,412.47,614.37,527.84,2017-01-01
FR,Paris Seine Centre,550.85,505.58,524.98,2018-01-01
NL,Eindhoven,445.4,581.11,522.95,2020-01-01
HR,Zagreb,431.32,569.44,510.24,2020-01-01
ES,Molina de Segura,440.28,562.18,509.94,2016-01-01
ES,Madrid VdlV,478.82,524.38,504.86,2019-01-01
CH,Geneva,496.31,505.38,501.5,2020-01-01
ES,Santiago,444.17,542.82,500.54,2019-01-01
CH,Berne,465.48,525.74,499.92,2018-01-01
NL,Eindhoven,407.31,565.79,497.87,2016-01-01
NL,Utrecht,423.42,546.29,493.63,2020-01-01
BE,Boom,551.75,442.61,489.38,2019-01-01
ES,Valencia (3),398.13,555.95,488.31,2019-01-01
CH,Berne,435.55,523.58,485.85,2019-01-01
CH,Geneva,416.97,552.44,484.7,2016-01-01
IS,Reykjavik Klettagarðar,408.81,530.77,478.5,2018-01-01
CZ,Prague,393.96,540.9,477.92,2019-01-01
BE,Brussels,450.09,492.28,474.2,2020-01-01
BE,Brussels,384.8,538.03,472.36,2015-01-01
BE,Antwerp Deurne,438.1,487.11,466.1,2015-01-01
DK,Copenhagen,404.04,511.98,465.72,2018-01-01
ES,Barcelona,412.91,497.24,461.1,2014-01-01
NL,Utrecht,424.48,487.09,460.25,2019-01-01
DE,Hamburg (2),381.24,572.21,459.17,2020-01-01
ES,Madrid VdlV,400.12,502.79,458.79,2017-01-01
BE,Brussels,410.98,487.24,454.56,2019-01-01
PT,Lisbon,395.06,499.13,454.53,2018-01-01
CH,Basel,406.63,488.61,453.47,2014-01-01
PT,Lisbon,392.08,499.29,453.34,2019-01-01
CH,St. Gallen Hofen,373.51,507.93,450.32,2016-01-01
SI,Ljubljana,448.69,450.55,449.76,2017-01-01
CH,Geneva,391.19,489.96,447.63,2014-01-01
ES,Barcelona,406.12,471.64,443.56,2015-01-01
BE,Antwerp Deurne,378.22,491.09,442.72,2013-01-01
CH,Geneva,394.13,479.1,442.68,2015-01-01
ES,Castellon,440.19,436.19,437.9,2020-01-01
NL,Eindhoven,366.66,490.5,437.42,2011-01-01
IS,Reykjavik Klettagarðar,347.67,504.56,437.32,2017-01-01
CH,Zurich,378.06,480.96,436.86,2012-01-01
CH,Basel,419.27,449.68,436.64,2013-01-01
CH,Basel,381.01,475.79,435.17,2016-01-01
BE,Brussels,357.2,489.03,432.53,2018-01-01
SI,Ljubljana,365.78,477.66,429.71,2019-01-01
DE,Dortmund,377.33,467.18,428.67,2017-01-01
DE,Frankfurt (3),379.79,464.04,427.93,2017-01-01
NL,Eindhoven,372.55,469.2,427.78,2017-01-01
CH,St. Gallen Hofen,417.43,435.47,427.74,2015-01-01
NL,Eindhoven,351.24,483.69,426.93,2018-01-01
BE,Boom,382.46,507.32,426.8,2017-01-01
NL,Eindhoven,302.39,519.79,426.62,2013-01-01
ES,Valencia (3),361.41,474.08,425.79,2017-01-01
ES,Barcelona,331.8,489.1,421.68,2011-01-01
DE,Dortmund,432.79,411.7,420.74,2016-01-01
BE,Boom,485.2,366.17,417.18,2020-01-01
BE,Brussels,354.68,463.44,416.83,2016-01-01
NL,Utrecht,393.84,430.18,414.6,2018-01-01
FR,Paris Seine Centre,416.87,405.85,410.58,2020-01-01
BE,Antwerp Deurne,374.45,436.0,409.62,2016-01-01
AT,Kufstein,360.62,436.61,404.04,2020-01-01
ES,Valencia (3),328.07,456.57,401.5,2013-01-01
IT,Milan,348.0,437.07,401.44,2020-01-01
ES,Barcelona,367.0,425.78,400.59,2012-01-01
FR,Fort-de-France P,402.74,397.12,398.99,2017-01-01
HR,Zagreb,334.69,441.19,395.55,2019-01-01
CH,St. Gallen Hofen,327.79,444.47,394.46,2013-01-01
IT,Bozen,337.86,434.63,393.16,2018-01-01
NL,Amsterdam,344.85,429.11,393.0,2013-01-01
DE,Hamburg (2),323.25,445.04,392.84,2017-01-01
GB,London,361.2,424.22,392.71,2011-01-01
GB,Bristol,245.65,498.98,390.41,2016-01-01
CH,Lugano,356.64,399.41,381.08,2016-01-01
NL,Eindhoven,330.04,406.23,380.83,2014-01-01
DE,Dortmund,329.04,416.62,379.08,2018-01-01
ES,Valencia (3),370.25,384.1,378.16,2014-01-01
IT,Bozen,314.72,425.08,377.79,2019-01-01
DE,Dortmund,314.73,419.82,374.78,2019-01-01
BE,Brussels,336.8,401.56,373.81,2017-01-01
CH,Geneva,298.62,410.87,373.45,2013-01-01
ES,Castellon,368.74,373.7,371.57,2011-01-01
PT,Lisbon,343.67,382.4,365.8,2020-01-01
CH,Berne,355.4,372.34,365.08,2014-01-01
ES,Castellon,310.83,405.05,364.67,2016-01-01
BE,Antwerp Deurne,268.51,435.21,363.77,2014-01-01
IT,Milan,352.0,369.84,362.19,2018-01-01
NL,Utrecht,336.92,370.91,356.34,2011-01-01
ES,Santiago,255.4,424.7,352.14,2018-01-01
CH,St. Gallen Hofen,274.55,408.32,350.99,2014-01-01
NL,Eindhoven,285.03,398.43,349.83,2012-01-01
NL,Utrecht,287.28,387.88,344.77,2012-01-01
DE,Berlin (4),306.05,370.85,343.08,2018-01-01
ES,Santiago,253.35,409.68,342.68,2017-01-01
DK,Copenhagen,284.12,385.06,341.8,2014-01-01
IT,Milan,302.44,370.67,341.43,2017-01-01
CH,Geneva,381.05,311.23,341.15,2012-01-01
DK,Copenhagen,244.05,406.98,337.15,2015-01-01
ES,Valencia (3),290.27,371.45,336.66,2015-01-01
SI,Ljubljana,309.05,356.29,336.05,2020-01-01
AT,Innsbruck,285.91,372.71,335.51,2018-01-01
IT,Bozen,295.15,361.56,333.1,2020-01-01
AT,Innsbruck,290.06,359.91,329.97,2019-01-01
PT,Porto,339.91,322.3,329.85,2020-01-01
CH,Berne,299.41,345.43,325.71,2016-01-01
FR,Paris Seine Centre,222.14,400.81,324.24,2017-01-01
DE,Dortmund,285.29,353.29,324.14,2013-01-01
SE,Stockholm (2),232.08,391.77,323.34,2020-01-01
NL,Eindhoven,150.1,452.75,323.04,2015-01-01
SI,Koper,317.6,324.39,320.99,2020-01-01
AT,Innsbruck,276.69,353.65,320.67,2020-01-01
ES,Castellon,285.92,344.68,319.5,2017-01-01
NL,Nieuwegein Ijssel.,252.72,366.35,317.65,2017-01-01
ES,Madrid VdlV,275.23,347.41,316.47,2018-01-01
BE,Antwerp Deurne,317.08,314.54,315.63,2012-01-01
CH,Lausanne,253.48,359.25,313.92,2015-01-01
CH,Lausanne,254.26,355.12,311.89,2014-01-01
NL,Utrecht,272.94,338.43,310.36,2016-01-01
IT,Milan,297.34,313.53,306.59,2016-01-01
GB,Bristol,238.38,357.16,306.25,2015-01-01
DE,Dortmund,307.85,302.92,305.04,2020-01-01
DE,Hannover (2),248.69,343.57,302.91,2017-01-01
ES,Castellon,363.1,246.51,296.47,2018-01-01
DE,Berlin (4),282.36,296.78,290.6,2017-01-01
SI,Ljubljana,259.45,319.31,289.38,2018-01-01
NL,Utrecht,271.54,301.64,288.74,2017-01-01
IS,Reykjavik Klettagarðar,231.54,322.03,283.25,2020-01-01
CH,Basel,276.35,284.87,281.22,2012-01-01
DE,Dortmund,249.97,294.59,275.46,2015-01-01
FR,Paris Seine Centre,222.02,312.18,273.54,2019-01-01
CY,Limassol,246.5,291.8,272.39,2019-01-01
PT,Lisbon,270.57,272.11,271.6,2017-01-01
NO,Oslo,217.31,311.15,270.93,2014-01-01
CZ,Prague,243.01,286.63,267.94,2020-01-01
CH,Berne,252.98,274.89,265.5,2012-01-01
PT,Porto,225.43,293.54,264.35,2019-01-01
CH,Berne,241.9,281.16,264.34,2013-01-01
PT,Lisbon,238.03,284.06,264.33,2015-01-01
FR,Bordeaux I,192.71,316.23,263.29,2017-01-01
ES,Castellon,218.86,296.04,262.96,2012-01-01
ES,Valencia (3),165.37,333.82,261.63,2016-01-01
SI,Novo mesto,171.54,325.63,259.59,2019-01-01
PT,Lisbon,235.86,274.53,257.96,2016-01-01
FR,Bordeaux I,241.26,268.38,256.76,2019-01-01
NL,Oudewater,156.96,322.53,251.57,2017-01-01
BE,Oostende,249.44,249.33,249.38,2019-01-01
GB,Bristol,192.54,290.11,248.3,2014-01-01
SI,Domžale-Kamnik,181.25,298.01,247.97,2019-01-01
FR,Bordeaux I,214.08,269.99,246.03,2016-01-01
BE,Ruisbroek (Puurs),225.96,260.22,245.54,2017-01-01
DE,Dortmund,267.38,225.17,243.26,2014-01-01
FR,Paris Seine Centre,195.67,277.91,242.66,2013-01-01
IT,Milan,211.05,264.78,241.75,2012-01-01
CH,Lugano,247.7,235.28,240.6,2014-01-01
ES,Santiago,144.74,311.4,239.97,2012-01-01
NO,Oslo,189.24,277.58,239.72,2020-01-01
IT,Milan,221.98,251.5,238.85,2011-01-01
SI,Maribor,177.91,282.18,237.5,2019-01-01
IT,Milan,224.29,245.75,236.55,2019-01-01
DE,Munich Gut_Grosslappen,182.93,275.27,235.7,2019-01-01
BE,Merchtem,226.69,240.84,234.78,2017-01-01
HR,Zagreb,208.55,254.03,234.54,2018-01-01
FR,Paris Seine Centre,192.97,264.7,233.96,2014-01-01
IT,Milan,196.89,260.38,233.17,2013-01-01
PT,Almada,263.08,210.69,233.14,2020-01-01
ES,Molina de Segura,226.28,237.66,232.78,2015-01-01
CH,Berne,207.3,245.16,228.93,2015-01-01
CH,Lugano,225.15,230.99,228.49,2015-01-01
CY,Nicosia,207.53,237.26,224.52,2019-01-01
BE,Brussels,231.52,218.02,223.81,2013-01-01
AT,Innsbruck,186.49,250.0,222.78,2017-01-01
CH,St. Gallen Hofen,183.78,251.45,222.45,2012-01-01
NL,Utrecht,240.35,205.1,220.2,2014-01-01
PT,Porto,197.12,236.26,219.48,2018-01-01
NO,Oslo,173.76,253.37,219.25,2019-01-01
DK,Copenhagen,174.43,251.64,218.55,2013-01-01
DE,Stuttgart,180.27,253.36,216.82,2017-01-01
HR,Zagreb,180.46,243.13,216.27,2017-01-01
AT,Wasserverband Hofsteig,172.33,248.33,215.76,2019-01-01
FR,Paris Seine Centre,136.88,274.32,215.42,2012-01-01
SE,Stockholm (2),170.22,241.98,211.23,2019-01-01
ES,Santiago,149.82,272.62,211.22,2011-01-01
NO,Oslo,154.22,253.0,210.67,2018-01-01
AT,Hall-Wattens,196.07,221.02,210.32,2020-01-01
IT,Milan,198.86,214.94,208.05,2014-01-01
FR,Paris Seine Centre,189.12,219.18,206.3,2011-01-01
ES,Castellon,155.19,244.59,206.28,2014-01-01
IT,Milan,183.77,222.88,206.12,2015-01-01
AT,Hall-Wattens,172.06,225.15,202.4,2019-01-01
FR,Bordeaux I,107.7,272.05,201.61,2018-01-01
NL,Utrecht,140.99,242.78,199.16,2013-01-01
AT,Wasserverband Hofsteig,150.76,231.1,196.67,2020-01-01
DE,Saarbrucken (2),187.39,197.94,193.42,2017-01-01
AT,Hall-Wattens,165.59,213.23,192.81,2018-01-01
DE,Berlin (4),163.27,212.97,191.67,2014-01-01
DE,Munich Gut_Grosslappen,215.77,175.03,191.33,2020-01-01
BE,Brussels,149.2,215.69,187.19,2012-01-01
DE,Munich Gut_Grosslappen,152.88,212.7,187.06,2018-01-01
BE,Brussels,150.15,209.95,184.32,2011-01-01
DE,Saarbrucken (2),156.12,205.02,184.06,2018-01-01
